	Q6PUV4	Q9UHG2	Q16143	Q9UMF0	Q9UPA5	Q16623	O76070	O43761	Q92686	Q7L1I2	P50454	Q9UBG0	P55061	Q6UX53	Q02809	O00469	P13674	Q8IUX7	P48681	Q70UQ0	subtypes
TW690	1.262439151	0.414881898	1.271486783	2.43293725	0.871801167	3.336266161	1.535991296	2.057523606	2.211107574	1.870670282	2.656907416	1.71827423	-1.737183643	2.440358593	0.516056602	-0.241500754	0.05224624	0.766932507	3.885380623	0.329504535	subtype2+3+4
TW691	-0.319843236	-0.655515445	0.850709197	-0.294553565	NA	1.164063453	1.191982411	0.236494309	2.102782501	0.030673165	2.562475075	1.98581837	NA	1.495180796	2.115761981	2.575992715	2.293037465	1.634704256	2.39818216	1.552412789	subtype2+3+4
TW692	NA	-1.64867893	NA	-1.21243868	NA	0.459639478	-1.713878888	-0.228061368	0.772424117	-0.510624583	3.265685536	2.405321911	NA	3.789169618	2.162355524	2.782155105	2.38889664	1.339727588	1.493740956	2.179010108	subtype2+3+4
TW693	NA	-0.86308126	-1.979428645	-1.117299854	NA	-0.017626755	0.945803502	-0.712465856	2.056151079	NA	3.733449105	2.757975742	-1.845756368	2.327090846	2.46829223	2.503171177	2.557988223	2.650871171	2.679859745	1.452272033	subtype2+3+4
TW694	1.439379819	-0.573143458	2.145482188	0.909574725	0.226724685	2.061603128	2.164907131	1.430438276	4.247155656	0.382738503	3.166604194	2.42207352	-1.795952809	1.94411385	1.488027687	0.542295352	1.27843508	0.65511514	3.876714534	0.612849837	subtype2+3+4
TW696	-0.170793724	-0.082197049	2.458436159	0.537668787	-2.216682511	1.202528628	2.985615775	0.215639067	3.775782447	-0.20413056	3.001670131	1.576483408	-1.248142294	0.724047789	1.324702473	0.264994542	1.361716776	0.845256719	4.16220468	0.83547074	subtype2+3+4
TW697	NA	-1.151118243	-0.420833815	-0.839563079	NA	-0.502275456	-0.320243664	-0.542884096	1.420822615	-1.339996013	4.29664047	2.942835587	-0.711955776	2.854437499	2.782423048	2.83525975	2.746438381	1.008664599	3.378224448	2.151426766	subtype2+3+4
TW698	2.515751312	2.465184466	3.753276942	2.918771014	2.313922296	3.620353164	3.252655764	3.475540112	4.936717793	3.049555794	-0.136874338	-0.83088362	NA	NA	NA	-1.631482654	NA	NA	0.740217689	NA	subtype1
TW700	-0.422868484	-0.300899502	0.434530983	0.55322534	-0.485971861	2.255681605	-0.096278023	1.371845532	2.622107569	0.67914797	2.52269927	2.004634543	-2.306819545	2.038952566	2.089371134	1.693447829	1.763644654	0.883393132	1.141048909	1.696249015	subtype2+3+4
TW704	3.107555972	2.138568139	3.600645549	3.491897423	2.38290768	3.754466905	3.512572355	3.477673979	4.786346914	3.392591461	0.548611446	0.182620464	NA	0.113378423	-0.122431191	-0.104619739	0.020073886	-0.306889569	0.700282213	-0.875286687	subtype1
TW705	-2.107595129	-0.156225054	0.258000193	-0.553738167	NA	0.201907626	0.491798062	-0.443554888	2.641296312	-0.756855732	4.057222056	2.540056925	-1.269554411	2.502986643	2.457368419	2.387156758	2.361541251	1.441180683	4.362953929	1.563629137	subtype2+3+4
TW706	1.488503171	0.117348771	2.796664354	-0.447065386	-0.674567117	2.425469852	4.627723018	0.328547492	4.268824813	0.348157403	2.044890838	0.864079637	-3.602856603	0.118425309	0.728276666	-0.062845565	0.749241138	0.736780254	2.527248355	-0.032662895	subtype2+3+4
TW707	NA	NA	-0.6893798	-1.45090311	-1.914197105	-0.077602589	0.876600375	-0.359980373	1.257231164	-0.150851122	2.935760427	1.903808904	-1.453867631	1.347208931	1.535929465	1.168899448	1.197817712	2.42957483	4.223364798	0.761904745	subtype2+3+4
TW711	3.020565094	1.58002871	3.252985742	2.878422188	1.895836747	3.721037301	3.118264221	3.11360914	5.185128533	2.884272919	2.536795905	1.524656455	NA	2.569667396	1.681485555	1.396813352	1.580816927	0.401170272	3.040516848	0.620094232	subtype2+3+4
TW712	2.810244176	1.7609274	4.320018239	2.883549803	2.222213345	4.511936637	4.160652582	2.929291201	5.161419968	2.687593905	0.678962396	-0.183854745	NA	0.929743441	-1.015027885	-0.530861935	-0.37659835	-1.532753255	1.656804477	NA	subtype1
TW713	1.434209162	0.933965717	3.129082846	1.228935174	0.497768992	2.992750223	4.01633497	1.242796903	4.098007643	0.998030849	1.596075997	0.26609723	NA	0.14758595	0.248264797	-0.320515056	0.696536259	-0.588579364	2.754136269	-0.601786038	subtype2+3+4
TW715	-1.129689527	NA	0.494934878	0.14309911	-1.32404455	1.134434719	-0.335032108	0.527109508	2.155771165	0.135517211	2.90039956	2.114731296	-2.052098591	2.512287827	1.818329153	2.070800746	1.572558637	1.48520043	3.576977093	1.266611576	subtype2+3+4
TW716	-0.243262162	0.166384612	0.879202617	0.506656157	-0.099448878	1.006595988	0.503701418	0.830022982	2.594042465	0.567472973	2.276246973	0.819736584	NA	0.782259972	1.407545966	0.577012206	0.841763245	0.349814994	2.942014933	0.166127179	subtype2+3+4
TW717	1.286409636	-0.190913284	1.69894242	0.620501827	-0.622590992	1.398423399	2.591893055	-0.922067911	3.732245802	-0.237074039	2.388589197	1.371945433	NA	0.448892376	0.520003437	0.764824911	1.252223901	1.010163173	3.816041679	0.2267223	subtype2+3+4
TW719	4.348951598	2.755004095	4.120201031	3.626749601	2.461867117	4.658147182	4.899463002	3.800168876	6.158444591	3.452497928	0.329940481	-0.379995011	NA	-0.068414839	-1.202738779	-0.981984415	-0.482769305	NA	1.374978022	-2.821344427	subtype1
TW720	1.548859287	2.06554615	3.220648687	2.138894595	0.834269612	2.834679475	4.154538398	0.895283603	4.514863127	0.60529203	1.413243506	1.028359869	NA	0.476829462	-0.520596652	-0.182188135	-0.068993025	0.127772589	3.104703809	-0.227942899	subtype2+3+4
TW721	-1.943984327	-0.842808176	-0.357619168	-1.275186266	-1.535059787	0.508135456	-0.103536499	0.233810435	1.131679941	-0.051369696	2.799664632	2.445655491	-2.086361057	2.80386254	1.820035417	1.312693276	2.123780215	1.571062609	2.246393644	0.731378278	subtype2+3+4
TW723	2.145748733	0.205653141	2.34942119	2.142509917	1.743809178	2.666668319	0.954769218	2.550781028	3.733783497	2.221013202	1.390613781	1.92467447	-2.20767169	1.622065933	0.687521455	-0.128809229	0.668085574	0.55816394	2.212605202	0.42152501	subtype2+3+4
TW724	2.048058954	0.844527755	3.153741313	2.643088226	1.977126385	2.762878164	2.371025377	2.586293573	4.915124584	2.089433776	1.941759712	1.47577885	-2.355811707	2.209778349	0.449157428	0.079348694	1.068112905	0.541361248	3.59376042	0.485562631	subtype2+3+4
TW725	2.423658752	0.858932896	2.721129849	-0.733268784	0.016526987	2.773239593	4.46345841	0.071089031	4.635818172	-0.004023594	2.278010857	1.28069027	NA	1.157270578	0.331395136	-1.320575955	0.618770846	0.161669871	3.594917848	-0.085770684	subtype2+3+4
TW726	NA	NA	NA	NA	NA	-0.802544782	NA	NA	-0.785374848	NA	3.742478166	2.069720305	-2.20534126	2.535784618	2.308780829	1.196022624	1.765032686	1.423952098	2.143639091	1.107307355	subtype2+3+4
TW727	4.599223145	3.653165657	4.416737301	3.462646674	3.039692932	4.72139726	5.317240053	3.814171244	6.675141172	3.50140213	-0.973742179	-1.50533434	-4.430250988	-1.845408839	NA	-2.045459664	-2.24558412	-1.514051539	-0.390787674	NA	subtype1
TW729	NA	-0.752392252	0.260656893	-1.699893419	-1.691389598	-0.571881291	0.031523706	-1.320683991	2.139128404	NA	3.422491491	1.787803496	-1.362817179	1.981558203	2.102278292	2.378953906	1.905923412	2.253284277	4.980057035	1.886740217	subtype2+3+4
TW730	1.759145115	0.690896655	3.581585834	-0.173917085	-1.218286625	1.739486558	5.531010255	NA	5.372578422	NA	0.192768207	0.243524403	NA	NA	-0.997035698	-1.632846981	-1.046306857	-0.285904544	3.166204982	-0.358716273	subtype2+3+4
TW731	0.389472369	-1.087667243	1.899119101	0.975920926	0.062130996	2.500826633	2.725994615	1.416225983	3.744174584	1.226153395	3.23611121	2.17221917	-2.159477058	1.696111311	1.964275575	1.803487742	1.768252926	0.584618351	4.059299121	1.160736237	subtype2+3+4
TW732	0.978130573	-1.278058992	2.960092498	-0.454650417	-0.613675418	2.177541403	4.610550576	-0.259668033	5.101264757	-0.754991197	1.822901958	1.327051255	NA	NA	-0.196574504	-0.343699359	0.351865811	0.418974852	3.162138165	-1.206161948	subtype2+3+4
TW733	-1.063027728	-1.299114375	0.577763714	-0.937095355	-1.37451733	0.843733623	0.425304974	-0.726154171	2.907745466	-0.859000673	3.709647332	2.26586167	-1.982135546	2.801737782	2.096899711	2.336210396	2.217742257	1.112179941	3.881924044	1.927114132	subtype2+3+4
TW735	4.453205791	3.268421667	4.996580073	3.211496046	2.982285396	5.142039402	5.309465804	3.642542528	6.58878881	2.965495838	-0.332424689	-1.504826632	NA	-1.572166006	NA	-1.679764447	-1.191433873	NA	0.691640794	NA	subtype1
TW736	0.451506516	0.88363516	1.531373398	1.728197021	-0.496591671	2.001964426	1.570629098	1.014948907	3.628965753	-0.210271561	2.268062784	1.711798518	-1.098646943	-0.184538756	1.10111956	0.366324872	1.432294138	2.002705616	4.616564641	0.937186637	subtype2+3+4
TW737	NA	-1.155260448	-0.708626394	NA	NA	-0.486677794	-0.128400417	-1.500671183	0.579643418	-1.107974583	2.626734948	2.049053309	-1.227250955	1.749147156	1.336464594	0.795905706	1.258563814	1.267377582	3.372477177	1.015885631	subtype2+3+4
TW740	3.891264722	3.457193568	4.651372673	3.463425088	3.155506481	4.775462547	5.067793076	3.952421501	6.292719642	3.581480876	-1.043137304	-1.19725343	NA	-1.915329824	-2.295459362	-2.446388803	-1.178166011	-2.173207123	0.231065698	NA	subtype1
TW741	0.758127053	-0.971232139	1.159074352	-0.881795699	-1.304493549	0.550160985	2.219692899	-0.017046893	2.958351452	-0.41986516	2.99767406	1.989896287	-1.887127612	2.373468918	1.362969549	1.844388339	1.627764143	1.62900232	3.225428108	0.839811185	subtype2+3+4
TW742	2.905944285	0.385670539	2.276621495	1.38984655	0.385747811	2.696101813	3.352388947	-0.000171456	5.147507596	-0.196045422	1.197849728	0.411459981	-2.08337572	1.288215572	-0.614444749	-0.752338639	-0.435426292	0.990716829	3.82498154	-0.857287651	subtype2+3+4
TW744	4.242949048	3.509706698	4.659208225	3.170445665	2.131058389	4.755115151	5.052383486	2.870332043	5.902595387	2.731806126	-2.006778383	-1.706170841	NA	NA	NA	-1.570992169	-1.253774344	NA	-0.634903811	NA	subtype1
